product_name,amount,currency_code,sale_date,id
An Ag-isle Primer,17.5,EUR,2021-07-22,1485
The Crabmatic Programmer,59.5,EUR,2021-07-22,1486
Fin-troduction to Sea++,48.5,EUR,2021-07-24,1487
Fin-troduction to Sea++,50.49,USD,2021-07-24,1488
Fin-troduction to Sea++,38.49,GBP,2021-07-26,1489
Cod-ing in Python,57.22,EUR,2021-07-26,1490
Building with Gradeel,80.0,EUR,2021-07-27,1491
The Carp Of Computer Programming,65.99,EUR,2021-07-27,1492
No Silver Mullet,53.0,EUR,2021-07-28,1493
Fin-troduction to Sea++,39.45,GBP,2021-07-29,1494
Cod-ing in Python,54.49,EUR,2021-07-29,1495
No Silver Mullet,59.49,EUR,2021-07-29,1496
Building with Gradeel,75.5,EUR,2021-08-02,1497
The Crabmatic Programmer,642.66,SEK,2021-08-02,1498
The Carp Of Computer Programming,719.49,SEK,2021-08-05,1499
Container Orca-stration,68.78,EUR,2021-08-05,1500
Clean Cod,31.08,GBP,2021-08-07,1501
Building with Gradeel,66.5,GBP,2021-08-07,1502
The Carp Of Computer Programming,70.0,EUR,2021-08-07,1503
Container Orca-stration,65.5,EUR,2021-08-07,1504
An Ag-isle Primer,207.5,SEK,2021-08-09,1505
An Ag-isle Primer,21.0,EUR,2021-08-09,1506
The Carp Of Computer Programming,66.5,CHF,2021-08-11,1507
Fin-troduction to Sea++,541.42,SEK,2021-08-13,1508
Fin-troduction to Sea++,40.0,GBP,2021-08-13,1509
Building with Gradeel,77.0,EUR,2021-08-13,1510
Container Orca-stration,68.89,EUR,2021-08-13,1511
Fin-troduction to Sea++,492.37,SEK,2021-08-14,1512
Clean Cod,31.5,EUR,2021-08-15,1513
No Silver Mullet,58.99,EUR,2021-08-15,1514
The Crabmatic Programmer,60.5,EUR,2021-08-16,1515
Fin-troduction to Sea++,231.03,PLN,2021-08-17,1516
Software Sharkitecture in Practice,1835.5,UAH,2021-08-17,1517
Software Sharkitecture in Practice,48.5,EUR,2021-08-18,1518
The Carp Of Computer Programming,65.0,EUR,2021-08-19,1519
Container Orca-stration,71.49,EUR,2021-08-19,1520
Container Orca-stration,70.99,EUR,2021-08-19,1521
Container Orca-stration,1323.5,TRY,2021-08-21,1522
Building with Gradeel,78.0,EUR,2021-08-23,1523
Cod-ing in Python,52.5,GBP,2021-08-24,1524
Building with Gradeel,77.0,EUR,2021-08-24,1525
Container Orca-stration,60.0,GBP,2021-08-24,1526
Fin-troduction to Sea++,834.99,TRY,2021-08-25,1527
Fin-troduction to Sea++,48.0,EUR,2021-08-27,1528
Fin-troduction to Sea++,875.49,TRY,2021-08-27,1529
Building with Gradeel,71.35,GBP,2021-08-27,1530
Fin-troduction to Sea++,226.68,PLN,2021-08-28,1531
Fin-troduction to Sea++,50.99,EUR,2021-08-28,1532
Container Orca-stration,70.5,EUR,2021-08-28,1533
Advanced Ruby on Whales,50.0,USD,2021-08-29,1534
Cod-ing in Python,57.49,EUR,2021-08-30,1535
Container Orca-stration,319.5,PLN,2021-08-30,1536
Advanced Ruby on Whales,52.5,EUR,2021-08-31,1537
Cod-ing in Python,48.64,GBP,2021-08-31,1538
Building with Gradeel,81.41,USD,2021-09-01,1539
Cod-ing in Python,60.0,EUR,2021-09-05,1540
The Crabmatic Programmer,57.38,EUR,2021-09-09,1541
Fin-troduction to Sea++,41.0,GBP,2021-09-10,1542
Building with Gradeel,369.49,PLN,2021-09-11,1543
No Silver Mullet,621.12,SEK,2021-09-12,1544
Container Orca-stration,66.49,EUR,2021-09-13,1545
Fin-troduction to Sea++,44.99,CHF,2021-09-14,1546
No Silver Mullet,257.5,PLN,2021-09-14,1547
The Crabmatic Programmer,56.0,EUR,2021-09-15,1548
Container Orca-stration,69.99,EUR,2021-09-16,1549
The Carp Of Computer Programming,65.0,EUR,2021-09-17,1550
Container Orca-stration,70.99,EUR,2021-09-18,1551
The Crabmatic Programmer,57.0,EUR,2021-09-22,1552
Clean Cod,32.99,EUR,2021-09-23,1553
The Carp Of Computer Programming,68.49,EUR,2021-09-26,1554
Building with Gradeel,77.49,EUR,2021-09-27,1555
Container Orca-stration,69.5,EUR,2021-09-28,1556
Container Orca-stration,56.79,GBP,2021-09-28,1557
Fin-troduction to Sea++,45.92,EUR,2021-09-30,1558
Building with Gradeel,826.0,SEK,2021-10-01,1559
Container Orca-stration,72.49,EUR,2021-10-01,1560
No Silver Mullet,49.99,GBP,2021-10-04,1561
Fin-troduction to Sea++,538.5,SEK,2021-10-05,1562
The Crabmatic Programmer,61.5,EUR,2021-10-05,1563
No Silver Mullet,60.5,EUR,2021-10-05,1564
No Silver Mullet,49.99,GBP,2021-10-05,1565
Container Orca-stration,68.0,EUR,2021-10-07,1566
The Crabmatic Programmer,57.5,CHF,2021-10-09,1567
Fin-troduction to Sea++,41.49,GBP,2021-10-10,1568
Container Orca-stration,65.91,EUR,2021-10-10,1569
No Silver Mullet,59.5,EUR,2021-10-10,1570
Fin-troduction to Sea++,48.5,EUR,2021-10-11,1571
Cod-ing in Python,53.0,EUR,2021-10-15,1572
Container Orca-stration,73.0,USD,2021-10-16,1573
Fin-troduction to Sea++,48.44,EUR,2021-10-17,1574
Software Sharkitecture in Practice,47.99,EUR,2021-10-17,1575
Building with Gradeel,75.5,EUR,2021-10-18,1576
Fin-troduction to Sea++,49.0,EUR,2021-10-20,1577
Building with Gradeel,66.5,GBP,2021-10-21,1578
The Crabmatic Programmer,59.99,EUR,2021-10-21,1579
Clean Cod,30.33,EUR,2021-10-24,1580
Cod-ing in Python,56.93,GBP,2021-10-24,1581
Fin-troduction to Sea++,50.0,EUR,2021-10-25,1582
Container Orca-stration,67.49,EUR,2021-10-26,1583
Advanced Ruby on Whales,45.5,EUR,2021-10-27,1584
Container Orca-stration,66.99,EUR,2021-10-27,1585
Software Sharkitecture in Practice,46.5,EUR,2021-10-29,1586
Advanced Ruby on Whales,211.0,PLN,2021-10-30,1587
Building with Gradeel,80.5,EUR,2021-10-30,1588
Container Orca-stration,298.5,PLN,2021-11-01,1589
Clean Cod,34.5,EUR,2021-11-02,1590
Fin-troduction to Sea++,52.5,EUR,2021-11-03,1591
Cod-ing in Python,53.0,GBP,2021-11-03,1592
Fin-troduction to Sea++,47.99,EUR,2021-11-05,1593
Software Sharkitecture in Practice,41.0,GBP,2021-11-05,1594
Container Orca-stration,71.49,EUR,2021-11-06,1595
Fin-troduction to Sea++,48.0,EUR,2021-11-07,1596
Cod-ing in Python,600.49,SEK,2021-11-08,1597
Cod-ing in Python,56.61,EUR,2021-11-08,1598
The Crabmatic Programmer,2190.5,UAH,2021-11-09,1599
Advanced Ruby on Whales,48.5,EUR,2021-11-10,1600
Building with Gradeel,79.5,EUR,2021-11-10,1601
The Crabmatic Programmer,58.0,EUR,2021-11-10,1602
Cod-ing in Python,58.5,EUR,2021-11-12,1603
Building with Gradeel,75.49,EUR,2021-11-12,1604
Clean Cod,30.5,EUR,2021-11-14,1605
Container Orca-stration,319.99,PLN,2021-11-14,1606
Container Orca-stration,67.25,EUR,2021-11-14,1607
Software Sharkitecture in Practice,1935.0,UAH,2021-11-14,1608
No Silver Mullet,56.03,CHF,2021-11-14,1609
Building with Gradeel,2832.49,UAH,2021-11-15,1610
Building with Gradeel,73.5,EUR,2021-11-15,1611
Fin-troduction to Sea++,49.5,EUR,2021-11-16,1612
The Crabmatic Programmer,56.5,EUR,2021-11-16,1613
The Crabmatic Programmer,57.5,EUR,2021-11-16,1614
Clean Cod,29.49,EUR,2021-11-18,1615
Clean Cod,140.47,PLN,2021-11-18,1616
Building with Gradeel,78.0,EUR,2021-11-18,1617
Advanced Ruby on Whales,47.0,EUR,2021-11-20,1618
Building with Gradeel,75.0,EUR,2021-11-20,1619
Fin-troduction to Sea++,1863.5,UAH,2021-11-21,1620
Fin-troduction to Sea++,47.0,EUR,2021-11-21,1621
Advanced Ruby on Whales,212.49,PLN,2021-11-21,1622
Software Sharkitecture in Practice,1724.0,UAH,2021-11-21,1623
No Silver Mullet,61.53,EUR,2021-11-21,1624
Fin-troduction to Sea++,40.06,GBP,2021-11-22,1625
Building with Gradeel,76.5,EUR,2021-11-22,1626
Building with Gradeel,75.0,EUR,2021-11-22,1627
Advanced Ruby on Whales,48.0,EUR,2021-11-23,1628
The Crabmatic Programmer,62.0,EUR,2021-11-23,1629
Cod-ing in Python,54.78,EUR,2021-11-24,1630
Fin-troduction to Sea++,235.0,PLN,2021-11-25,1631
The Carp Of Computer Programming,66.5,EUR,2021-11-25,1632
Building with Gradeel,79.5,EUR,2021-11-28,1633
Fin-troduction to Sea++,47.78,EUR,2021-11-29,1634
No Silver Mullet,55.0,EUR,2021-12-02,1635
Fin-troduction to Sea++,50.5,EUR,2021-12-04,1636
Advanced Ruby on Whales,50.72,EUR,2021-12-04,1637
Container Orca-stration,66.5,EUR,2021-12-04,1638
Fin-troduction to Sea++,38.99,GBP,2021-12-06,1639
Fin-troduction to Sea++,48.56,EUR,2021-12-06,1640
Container Orca-stration,67.0,EUR,2021-12-07,1641
Container Orca-stration,68.0,EUR,2021-12-08,1642
An Ag-isle Primer,193.0,SEK,2021-12-09,1643
The Crabmatic Programmer,641.4,SEK,2021-12-09,1644
The Carp Of Computer Programming,67.5,EUR,2021-12-11,1645
The Crabmatic Programmer,56.49,EUR,2021-12-11,1646
No Silver Mullet,61.0,EUR,2021-12-12,1647
Fin-troduction to Sea++,40.62,GBP,2021-12-13,1648
An Ag-isle Primer,16.0,GBP,2021-12-13,1649
Software Sharkitecture in Practice,46.88,EUR,2021-12-13,1650
No Silver Mullet,58.85,EUR,2021-12-14,1651
No Silver Mullet,59.5,EUR,2021-12-15,1652
Clean Cod,30.5,EUR,2021-12-16,1653
Building with Gradeel,64.41,GBP,2021-12-17,1654
The Crabmatic Programmer,56.5,EUR,2021-12-17,1655
Cod-ing in Python,58.0,USD,2021-12-18,1656
The Crabmatic Programmer,59.73,EUR,2021-12-18,1657
Fin-troduction to Sea++,42.0,GBP,2021-12-20,1658
Container Orca-stration,326.0,PLN,2021-12-20,1659
Software Sharkitecture in Practice,47.99,EUR,2021-12-20,1660
The Crabmatic Programmer,60.12,EUR,2021-12-20,1661
Building with Gradeel,74.87,CHF,2021-12-21,1662
An Ag-isle Primer,13.99,GBP,2021-12-22,1663
Fin-troduction to Sea++,41.5,GBP,2021-12-23,1664
Clean Cod,34.99,EUR,2021-12-24,1665
Cod-ing in Python,57.49,EUR,2021-12-25,1666
Building with Gradeel,365.49,PLN,2021-12-25,1667
Building with Gradeel,80.0,EUR,2021-12-26,1668
Building with Gradeel,77.5,EUR,2021-12-26,1669
The Crabmatic Programmer,53.0,EUR,2021-12-26,1670
Container Orca-stration,68.61,EUR,2021-12-28,1671
Advanced Ruby on Whales,42.5,EUR,2021-12-29,1672
Building with Gradeel,75.5,EUR,2021-12-30,1673
The Carp Of Computer Programming,64.0,EUR,2021-12-30,1674
Container Orca-stration,65.5,EUR,2021-12-30,1675
